Time [s],Channel 0,Channel 1
-1.769852160,0,0
-1.767853240,0,1
-1.765855120,0,0
-1.763856200,0,1
-1.761858080,0,0
-1.759859160,0,1
-1.757861000,0,0
-1.755862040,0,1
-1.753863960,0,0
-1.751865000,0,1
-1.749866960,0,0
-1.747868040,0,1
-1.745869920,0,0
-1.743871000,0,1
-1.741872880,0,0
-1.739873960,0,1
-1.737875840,0,0
-1.735876920,0,1
-1.733878800,0,0
-1.731879880,0,1
-1.729881760,0,0
-1.727882840,0,1
-1.725884680,0,0
-1.723885720,0,1
-1.721887640,0,0
-1.719888680,0,1
-1.717890600,0,0
-1.715891640,0,1
-1.713893600,0,0
-1.711894680,0,1
-1.709896560,0,0
-1.707897640,0,1
-1.705899560,0,0
-1.703900600,0,1
-1.701902520,0,0
-1.699903560,0,1
-1.697902160,0,0
-1.695906520,0,1
-1.693908360,0,0
-1.691909400,0,1
-1.689911320,0,0
-1.687912360,0,1
-1.685914280,0,0
-1.683915320,0,1
-1.681917240,0,0
-1.679918280,0,1
-1.677920280,0,0
-1.675921320,0,1
-1.673923240,0,0
-1.671924280,0,1
-1.669926200,0,0
-1.667927240,0,1
-1.665929080,0,0
-1.663930120,0,1
-1.661932040,0,0
-1.659933080,0,1
-1.657935000,0,0
-1.655936040,0,1
-1.653937960,0,0
-1.651939000,0,1
-1.649940920,0,0
-1.647941960,0,1
-1.645943960,0,0
-1.643945000,0,1
-1.641946920,0,0
-1.639947960,0,1
-1.637949880,0,0
-1.635950920,0,1
-1.633952840,0,0
-1.631953880,0,1
-1.629955800,0,0
-1.627956760,0,1
-1.625958680,0,0
-1.623959720,0,1
-1.621961640,0,0
-1.619962680,0,1
-1.617964680,0,0
-1.615965720,0,1
-1.613967640,0,0
-1.611968680,0,1
-1.609970600,0,0
-1.607971640,0,1
-1.605973560,0,0
-1.603974600,0,1
-1.601976520,0,0
-1.599977560,0,1
-1.597979480,0,0
-1.595980520,0,1
-1.593982360,0,0
-1.591983400,0,1
-1.589985320,0,0
-1.587986360,0,1
-1.585988360,0,0
-1.583989400,0,1
-1.581991320,0,0
-1.579992360,0,1
-1.577994280,0,0
-1.575995320,0,1
-1.573997240,0,0
-1.571998280,0,1
-1.569996800,0,0
-1.568001240,0,1
-1.566003160,0,0
-1.564004200,0,1
-1.562006040,0,0
-1.560007080,0,1
-1.558009000,0,0
-1.556010040,0,1
-1.554011960,0,0
-1.552013000,0,1
-1.550014920,0,0
-1.548015960,0,1
-1.546017960,0,0
-1.544019000,0,1
-1.542020920,0,0
-1.540021960,0,1
-1.538023880,0,0
-1.536024920,0,1
-1.534026760,0,0
-1.532027800,0,1
-1.530029720,0,0
-1.528030760,0,1
-1.526032680,0,0
-1.524033720,0,1
-1.522035640,0,0
-1.520036680,0,1
-1.518038600,0,0
-1.516039640,0,1
-1.514041640,0,0
-1.512042680,0,1
-1.510044600,0,0
-1.508045640,0,1
-1.506047560,0,0
-1.504048600,0,1
-1.502050520,0,0
-1.500051480,0,1
-1.498053400,0,0
-1.496054440,0,1
-1.494056360,0,0
-1.492057400,0,1
-1.490059320,0,0
-1.488060360,0,1
-1.486062360,0,0
-1.484063320,0,1
-1.482065320,0,0
-1.480066360,0,1
-1.478068280,0,0
-1.476069320,0,1
-1.474071240,0,0
-1.472072280,0,1
-1.470074200,0,0
-1.468075240,0,1
-1.466077160,0,0
-1.464078200,0,1
-1.462080040,0,0
-1.460081080,0,1
-1.458083000,0,0
-1.456084080,0,1
-1.454086040,0,0
-1.452087080,0,1
-1.450089000,0,0
-1.448090040,0,1
-1.446091960,0,0
-1.444093000,0,1
-1.442091560,0,0
-1.440095960,0,1
-1.438097880,0,0
-1.436098920,0,1
-1.434100840,0,0
-1.432101880,0,1
-1.430103720,0,0
-1.428104800,0,1
-1.426106680,0,0
-1.424107760,0,1
-1.422109640,0,0
-1.420110720,0,1
-1.418112600,0,0
-1.416113680,0,1
-1.414115640,0,0
-1.412116680,0,1
-1.410118600,0,0
-1.408119640,0,1
-1.406121560,0,0
-1.404122600,0,1
-1.402124440,0,0
-1.400125520,0,1
-1.398127400,0,0
-1.396128480,0,1
-1.394130360,0,0
-1.392131440,0,1
-1.390133320,0,0
-1.388134400,0,1
-1.386136280,0,0
-1.384137360,0,1
-1.382139320,0,0
-1.380140360,0,1
-1.378142280,0,0
-1.376143320,0,1
-1.374145240,0,0
-1.372146280,0,1
-1.370148120,0,0
-1.368149200,0,1
-1.366151080,0,0
-1.364152160,0,1
-1.362154040,0,0
-1.360155120,0,1
-1.358157000,0,0
-1.356158080,0,1
-1.354159960,0,0
-1.352161040,0,1
-1.350163000,0,0
-1.348164040,0,1
-1.346165960,0,0
-1.344167000,0,1
-1.342168920,0,0
-1.340169960,0,1
-1.338171880,0,0
-1.336172920,0,1
-1.334174840,0,0
-1.332175880,0,1
-1.330177720,0,0
-1.328178800,0,1
-1.326180680,0,0
-1.324181760,0,1
-1.322183720,0,0
-1.320184760,0,1
-1.318186680,0,0
-1.316187720,0,1
-1.314186280,0,0
-1.312190680,0,1
-1.310192600,0,0
-1.308193640,0,1
-1.306195560,0,0
-1.304196600,0,1
-1.302198520,0,0
-1.300199560,0,1
-1.298201440,0,0
-1.296202480,0,1
-1.294204400,0,0
-1.292205440,0,1
-1.290207360,0,0
-1.288208400,0,1
-1.286210360,0,0
-1.284211400,0,1
-1.282213320,0,0
-1.280214360,0,1
-1.278216280,0,0
-1.276217320,0,1
-1.274219240,0,0
-1.272220280,0,1
-1.270222200,0,0
-1.268223240,0,1
-1.266225120,0,0
-1.264226160,0,1
-1.262228080,0,0
-1.260229120,0,1
-1.258231040,0,0
-1.256232080,0,1
-1.254234000,0,0
-1.252235040,0,1
-1.250237000,0,0
-1.248238080,0,1
-1.246239960,0,0
-1.244241040,0,1
-1.242242920,0,0
-1.240244000,0,1
-1.238245840,0,0
-1.236246880,0,1
-1.234248800,0,0
-1.232249840,0,1
-1.230251760,0,0
-1.228252800,0,1
-1.226254720,0,0
-1.224255760,0,1
-1.222257680,0,0
-1.220258720,0,1
-1.218260680,0,0
-1.216261760,0,1
-1.214263640,0,0
-1.212264720,0,1
-1.210266600,0,0
-1.208267680,0,1
-1.206269560,0,0
-1.204270640,0,1
-1.202272480,0,0
-1.200273520,0,1
-1.198275440,0,0
-1.196276480,0,1
-1.194278400,0,0
-1.192279440,0,1
-1.190281400,0,0
-1.188282480,0,1
-1.186281120,0,0
-1.184285440,0,1
-1.182287320,0,0
-1.180288400,0,1
-1.178290280,0,0
-1.176291360,0,1
-1.174293240,0,0
-1.172294320,0,1
-1.170296200,0,0
-1.168297280,0,1
-1.166299120,0,0
-1.164300160,0,1
-1.162302080,0,0
-1.160303120,0,1
-1.158305080,0,0
-1.156306160,0,1
-1.154308040,0,0
-1.152309120,0,1
-1.150311000,0,0
-1.148312080,0,1
-1.146313960,0,0
-1.144315040,0,1
-1.142316920,0,0
-1.140318000,0,1
-1.138319880,0,0
-1.136320960,0,1
-1.134322800,0,0
-1.132323840,0,1
-1.130325760,0,0
-1.128326800,0,1
-1.126328720,0,0
-1.124329760,0,1
-1.122331680,0,0
-1.120332720,0,1
-1.118334720,0,0
-1.116335760,0,1
-1.114337680,0,0
-1.112338720,0,1
-1.110340640,0,0
-1.108341680,0,1
-1.106343520,0,0
-1.104344560,0,1
-1.102346480,0,0
-1.100347520,0,1
-1.098349440,0,0
-1.096350480,0,1
-1.094352400,0,0
-1.092353440,0,1
-1.090355360,0,0
-1.088356400,0,1
-1.086358400,0,0
-1.084359440,0,1
-1.082361360,0,0
-1.080362400,0,1
-1.078364320,0,0
-1.076365360,0,1
-1.074367200,0,0
-1.072368240,0,1
-1.070370160,0,0
-1.068371200,0,1
-1.066373120,0,0
-1.064374160,0,1
-1.062376080,0,0
-1.060377120,0,1
-1.058375800,0,0
-1.056380080,0,1
-1.054382080,0,0
-1.052383120,0,1
-1.050385040,0,0
-1.048386080,0,1
-1.046388000,0,0
-1.044389040,0,1
-1.042390960,0,0
-1.040392000,0,1
-1.038393920,0,0
-1.036394960,0,1
-1.034396800,0,0
-1.032397840,0,1
-1.030399760,0,0
-1.028400800,0,1
-1.026402800,0,0
-1.024403840,0,1
-1.022405760,0,0
-1.020406800,0,1
-1.018408720,0,0
-1.016409760,0,1
-1.014411680,0,0
-1.012412720,0,1
-1.010414640,0,0
-1.008415680,0,1
-1.006417600,0,0
-1.004418640,0,1
-1.002420480,0,0
-1.000421520,0,1
-0.998423440,0,0
-0.996424480,0,1
-0.994426400,0,0
-0.992427440,0,1
-0.990429360,0,0
-0.988430480,0,1
-0.986432400,0,0
-0.984433440,0,1
-0.982435360,0,0
-0.980436400,0,1
-0.978438320,0,0
-0.976439360,0,1
-0.974441200,0,0
-0.972442320,0,1
-0.970444160,0,0
-0.968445200,0,1
-0.966447120,0,0
-0.964448160,0,1
-0.962450080,0,0
-0.960451120,0,1
-0.958453040,0,0
-0.956454080,0,1
-0.954456080,0,0
-0.952457120,0,1
-0.950459040,0,0
-0.948460080,0,1
-0.946462000,0,0
-0.944463040,0,1
-0.942464880,0,0
-0.940465920,0,1
-0.938467840,0,0
-0.936468880,0,1
-0.934470800,0,0
-0.932471840,0,1
-0.930470520,0,0
-0.928474800,0,1
-0.926476720,0,0
-0.924477760,0,1
-0.922479760,0,0
-0.920480800,0,1
-0.918482720,0,0
-0.916483760,0,1
-0.914485680,0,0
-0.912486720,0,1
-0.910488640,0,0
-0.908489680,0,1
-0.906491600,0,0
-0.904492640,0,1
-0.902494480,0,0
-0.900495520,0,1
-0.898497440,0,0
-0.896498480,0,1
-0.894500480,0,0
-0.892501520,0,1
-0.890503440,0,0
-0.888504480,0,1
-0.886506400,0,0
-0.884507440,0,1
-0.882509360,0,0
-0.880510400,0,1
-0.878512320,0,0
-0.876513360,0,1
-0.874515280,0,0
-0.872516320,0,1
-0.870518160,0,0
-0.868519200,0,1
-0.866521120,0,0
-0.864522160,0,1
-0.862524080,0,0
-0.860525200,0,1
-0.858527120,0,0
-0.856528160,0,1
-0.854530080,0,0
-0.852531120,0,1
-0.850533040,0,0
-0.848534080,0,1
-0.846536000,0,0
-0.844537040,0,1
-0.842538960,0,0
-0.840540000,0,1
-0.838541840,0,0
-0.836542880,0,1
-0.834544800,0,0
-0.832545840,0,1
-0.830547760,0,0
-0.828548800,0,1
-0.826550720,0,0
-0.824551760,0,1
-0.822553760,0,0
-0.820554800,0,1
-0.818556720,0,0
-0.816557760,0,1
-0.814559680,0,0
-0.812560720,0,1
-0.810562560,0,0
-0.808563600,0,1
-0.806565520,0,0
-0.804566560,0,1
-0.802565240,0,0
-0.800569520,0,1
-0.798571440,0,0
-0.796572480,0,1
-0.794574400,0,0
-0.792575440,0,1
-0.790577440,0,0
-0.788578480,0,1
-0.786580400,0,0
-0.784581440,0,1
-0.782583360,0,0
-0.780584400,0,1
-0.778586320,0,0
-0.776587360,0,1
-0.774589200,0,0
-0.772590280,0,1
-0.770592160,0,0
-0.768593240,0,1
-0.766595120,0,0
-0.764596200,0,1
-0.762598160,0,0
-0.760599200,0,1
-0.758601120,0,0
-0.756602160,0,1
-0.754604080,0,0
-0.752605120,0,1
-0.750607040,0,0
-0.748608080,0,1
-0.746610000,0,0
-0.744611040,0,1
-0.742612960,0,0
-0.740614000,0,1
-0.738615840,0,0
-0.736616920,0,1
-0.734618800,0,0
-0.732619880,0,1
-0.730621840,0,0
-0.728622880,0,1
-0.726624800,0,0
-0.724625840,0,1
-0.722627760,0,0
-0.720628800,0,1
-0.718630720,0,0
-0.716631760,0,1
-0.714633680,0,0
-0.712634720,0,1
-0.710636640,0,0
-0.708637680,0,1
-0.706639520,0,0
-0.704640600,0,1
-0.702642480,0,0
-0.700643560,0,1
-0.698645440,0,0
-0.696646520,0,1
-0.694648400,0,0
-0.692649480,0,1
-0.690651440,0,0
-0.688652480,0,1
-0.686654400,0,0
-0.684655440,0,1
-0.682657360,0,0
-0.680658400,0,1
-0.678660240,0,0
-0.676661320,0,1
-0.674659960,0,0
-0.672664280,0,1
-0.670666160,0,0
-0.668667240,0,1
-0.666669120,0,0
-0.664670200,0,1
-0.662672080,0,0
-0.660673160,0,1
-0.658675120,0,0
-0.656676160,0,1
-0.654678080,0,0
-0.652679120,0,1
-0.650681040,0,0
-0.648682080,0,1
-0.646683920,0,0
-0.644685000,0,1
-0.642686880,0,0
-0.640687960,0,1
-0.638689840,0,0
-0.636690920,0,1
-0.634692800,0,0
-0.632693880,0,1
-0.630695760,0,0
-0.628696840,0,1
-0.626698800,0,0
-0.624699840,0,1
-0.622701760,0,0
-0.620702800,0,1
-0.618704720,0,0
-0.616705760,0,1
-0.614707680,0,0
-0.612708720,0,1
-0.610710640,0,0
-0.608711680,0,1
-0.606713520,0,0
-0.604714600,0,1
-0.602716480,0,0
-0.600717560,0,1
-0.598719520,0,0
-0.596720560,0,1
-0.594722480,0,0
-0.592723520,0,1
-0.590725440,0,0
-0.588726480,0,1
-0.586728400,0,0
-0.584729440,0,1
-0.582731360,0,0
-0.580732400,0,1
-0.578734320,0,0
-0.576735360,0,1
-0.574737240,0,0
-0.572738280,0,1
-0.570740200,0,0
-0.568741240,0,1
-0.566743160,0,0
-0.564744200,0,1
-0.562746160,0,0
-0.560747200,0,1
-0.558749120,0,0
-0.556750160,0,1
-0.554752080,0,0
-0.552753120,0,1
-0.550755040,0,0
-0.548756080,0,1
-0.546754680,0,0
-0.544759040,0,1
-0.542760920,0,0
-0.540761960,0,1
-0.538763880,0,0
-0.536764920,0,1
-0.534766840,0,0
-0.532767880,0,1
-0.530769800,0,0
-0.528770840,0,1
-0.526772800,0,0
-0.524773840,0,1
-0.522775760,0,0
-0.520776800,0,1
-0.518778720,0,0
-0.516779800,0,1
-0.514781640,0,0
-0.512782680,0,1
-0.510784600,0,0
-0.508785640,0,1
-0.506787560,0,0
-0.504788600,0,1
-0.502790520,0,0
-0.500791560,0,1
-0.498793480,0,0
-0.496794520,0,1
-0.494796480,0,0
-0.492797560,0,1
-0.490799440,0,0
-0.488800520,0,1
-0.486802400,0,0
-0.484803480,0,1
-0.482805360,0,0
-0.480806440,0,1
-0.478808320,0,0
-0.476809320,0,1
-0.474811240,0,0
-0.472812280,0,1
-0.470814200,0,0
-0.468815240,0,1
-0.466817200,0,0
-0.464818280,0,1
-0.462820160,0,0
-0.460821240,0,1
-0.458823120,0,0
-0.456824200,0,1
-0.454826080,0,0
-0.452827160,0,1
-0.450829040,0,0
-0.448830120,0,1
-0.446832000,0,0
-0.444833080,0,1
-0.442834920,0,0
-0.440835960,0,1
-0.438837880,0,0
-0.436838920,0,1
-0.434840880,0,0
-0.432841960,0,1
-0.430843840,0,0
-0.428844920,0,1
-0.426846800,0,0
-0.424847880,0,1
-0.422849760,0,0
-0.420850840,0,1
-0.418849360,0,0
-0.416853800,0,1
-0.414855680,0,0
-0.412856760,0,1
-0.410858600,0,0
-0.408859640,0,1
-0.406861560,0,0
-0.404862600,0,1
-0.402864520,0,0
-0.400865560,0,1
-0.398867480,0,0
-0.396868520,0,1
-0.394870480,0,0
-0.392871560,0,1
-0.390873440,0,0
-0.388874520,0,1
-0.386876440,0,0
-0.384877480,0,1
-0.382879320,0,0
-0.380880360,0,1
-0.378882280,0,0
-0.376883320,0,1
-0.374885240,0,0
-0.372886280,0,1
-0.370888200,0,0
-0.368889240,0,1
-0.366891160,0,0
-0.364892200,0,1
-0.362894200,0,0
-0.360895240,0,1
-0.358897160,0,0
-0.356898200,0,1
-0.354900120,0,0
-0.352901160,0,1
-0.350903080,0,0
-0.348904040,0,1
-0.346905960,0,0
-0.344907000,0,1
-0.342908920,0,0
-0.340909960,0,1
-0.338911880,0,0
-0.336912920,0,1
-0.334914920,0,0
-0.332915880,0,1
-0.330917880,0,0
-0.328918920,0,1
-0.326920840,0,0
-0.324921880,0,1
-0.322923800,0,0
-0.320924840,0,1
-0.318926760,0,0
-0.316927800,0,1
-0.314929720,0,0
-0.312930760,0,1
-0.310932600,0,0
-0.308933640,0,1
-0.306935560,0,0
-0.304936600,0,1
-0.302938600,0,0
-0.300939640,0,1
-0.298941560,0,0
-0.296942600,0,1
-0.294944520,0,0
-0.292945560,0,1
-0.290944080,0,0
-0.288948520,0,1
-0.286950440,0,0
-0.284951480,0,1
-0.282953400,0,0
-0.280954440,0,1
-0.278956280,0,0
-0.276957360,0,1
-0.274959240,0,0
-0.272960320,0,1
-0.270962200,0,0
-0.268963280,0,1
-0.266965160,0,0
-0.264966240,0,1
-0.262968200,0,0
-0.260969240,0,1
-0.258971160,0,0
-0.256972200,0,1
-0.254974120,0,0
-0.252975160,0,1
-0.250977000,0,0
-0.248978080,0,1
-0.246979960,0,0
-0.244981040,0,1
-0.242982920,0,0
-0.240984000,0,1
-0.238985880,0,0
-0.236986960,0,1
-0.234988840,0,0
-0.232989920,0,1
-0.230991880,0,0
-0.228992920,0,1
-0.226994840,0,0
-0.224995880,0,1
-0.222997800,0,0
-0.220998840,0,1
-0.219000720,0,0
-0.217001760,0,1
-0.215003680,0,0
-0.213004720,0,1
-0.211006640,0,0
-0.209007680,0,1
-0.207009600,0,0
-0.205010640,0,1
-0.203012560,0,0
-0.201013600,0,1
-0.199015560,0,0
-0.197016600,0,1
-0.195018520,0,0
-0.193019560,0,1
-0.191021480,0,0
-0.189022520,0,1
-0.187024440,0,0
-0.185025480,0,1
-0.183027400,0,0
-0.181028440,0,1
-0.179030320,0,0
-0.177031360,0,1
-0.175033280,0,0
-0.173034320,0,1
-0.171036280,0,0
-0.169037320,0,1
-0.167039240,0,0
-0.165040280,0,1
-0.163038840,0,0
-0.161043240,0,1
-0.159045160,0,0
-0.157046240,0,1
-0.155048120,0,0
-0.153049200,0,1
-0.151051080,0,0
-0.149052160,0,1
-0.147054000,0,0
-0.145055040,0,1
-0.143056960,0,0
-0.141058000,0,1
-0.139059920,0,0
-0.137060960,0,1
-0.135062920,0,0
-0.133064000,0,1
-0.131065880,0,0
-0.129066960,0,1
-0.127068840,0,0
-0.125069920,0,1
-0.123071800,0,0
-0.121072880,0,1
-0.119074760,0,0
-0.117075840,0,1
-0.115077680,0,0
-0.113078720,0,1
-0.111080640,0,0
-0.109081680,0,1
-0.107083600,0,0
-0.105084640,0,1
-0.103086560,0,0
-0.101087600,0,1
-0.099089560,0,0
-0.097090640,0,1
-0.095092520,0,0
-0.093093600,0,1
-0.091095480,0,0
-0.089096560,0,1
-0.087098400,0,0
-0.085099440,0,1
-0.083101360,0,0
-0.081102400,0,1
-0.079104320,0,0
-0.077105360,0,1
-0.075107280,0,0
-0.073108320,0,1
-0.071110240,0,0
-0.069111280,0,1
-0.067113280,0,0
-0.065114320,0,1
-0.063116240,0,0
-0.061117280,0,1
-0.059119200,0,0
-0.057120240,0,1
-0.055122160,0,0
-0.053123200,0,1
-0.051125040,0,0
-0.049126080,0,1
-0.047128000,0,0
-0.045129040,0,1
-0.043130960,0,0
-0.041132000,0,1
-0.039134000,0,0
-0.037135040,0,1
-0.035133680,0,0
-0.033138000,0,1
-0.031139920,0,0
-0.029140960,0,1
-0.027142880,0,0
-0.025143920,0,1
-0.023145840,0,0
-0.021146880,0,1
-0.019148800,0,0
-0.017149840,0,1
-0.015151680,0,0
-0.013152720,0,1
-0.011154640,0,0
-0.008436280,0,1
-0.006438200,0,0
-0.004435880,0,1
-0.002441160,0,0
-0.000442200,0,1
0.000000000,1,1
0.001556120,1,0
0.001676680,0,0
0.003556400,0,1
0.003847360,1,1
0.005553160,1,0
0.005844880,0,0
0.007552120,0,1
0.007843760,1,1
0.009550200,1,0
0.009845640,0,0
0.011549200,0,1
0.011844880,1,1
0.013547280,1,0
0.013872160,0,0
0.015546200,0,1
0.015677760,1,1
0.017544280,1,0
0.017678440,0,0
0.019543280,0,1
0.019677160,1,1
0.021541360,1,0
0.021676520,0,0
0.023540320,0,1
0.023675560,1,1
0.025538360,1,0
0.025673120,0,0
0.027537280,0,1
0.027750560,1,1
0.029535400,1,0
0.029756120,0,0
0.031534400,0,1
0.031750720,1,1
0.033532480,1,0
0.033748360,0,0
0.035531440,0,1
0.035749280,1,1
0.037529520,1,0
0.037760040,0,0
0.039530640,0,1
0.039754560,1,1
0.041530120,1,0
0.041753640,0,0
0.043526240,0,1
0.043750000,1,1
0.045527840,1,0
0.045752400,0,0
0.047522520,0,1
0.047768760,1,1
0.049520640,1,0
0.049773480,0,0
0.051523760,0,1
0.051780280,1,1
0.053527920,1,0
0.053784360,0,0
0.055528680,0,1
0.055785400,1,1
0.057514680,1,0
0.057692280,0,0
0.059513640,0,1
0.059615560,1,1
0.061511720,1,0
0.061710680,0,0
0.063510600,0,1
0.063614280,1,1
0.065508720,1,0
0.065706400,0,0
0.067507640,0,1
0.067618680,1,1
0.069505800,1,0
0.069713560,0,0
0.071504760,0,1
0.071618120,1,1
0.073502840,1,0
0.073710640,0,0
0.075501720,0,1
0.075618120,1,1
0.077518440,1,0
0.077761880,0,0
0.079498760,0,1
0.079632560,1,1
0.081496840,1,0
0.081731120,0,0
0.083495880,0,1
0.083600280,1,1
0.085493960,1,0
0.085646560,0,0
0.087492880,0,1
0.087729720,1,1
0.089491800,1,0
0.089729480,0,0
0.091489880,0,1
0.091726200,1,1
0.093487960,1,0
0.093723320,0,0
0.095486920,0,1
0.095721040,1,1
0.097485040,1,0
0.097602400,0,0
0.099489640,0,1
0.099706760,1,1
0.101482040,1,0
0.101588600,0,0
0.103480960,0,1
0.103627280,1,1
0.105479080,1,0
0.105674240,0,0
0.107478080,0,1
0.107611240,1,1
0.109476160,1,0
0.109649360,0,0
0.111492400,0,1
0.111736120,1,1
0.113473160,1,0
0.113606960,0,0
0.115472080,0,1
0.115705080,1,1
0.117470160,1,0
0.117594760,0,0
0.119469120,0,1
0.119641360,1,1
0.121467280,1,0
0.121571320,0,0
0.123469480,0,1
0.123610920,1,1
0.125464320,1,0
0.125704640,0,0
0.127463200,0,1
0.127587880,1,1
0.129461280,1,0
0.129633440,0,0
0.131460280,0,1
0.131564400,1,1
0.133458400,1,0
0.133606800,0,0
0.135459160,0,1
0.135699280,1,1
0.137455360,1,0
0.137584760,0,0
0.139454320,0,1
0.139679200,1,1
0.141452400,1,0
0.141557440,0,0
0.143451400,0,1
0.143595320,1,1
0.145449440,1,0
0.145687600,0,0
0.147448440,0,1
0.147567400,1,1
0.149446480,1,0
0.149613800,0,0
0.151462600,0,1
0.151706760,1,1
0.153443520,1,0
0.153578160,0,0
0.155442520,0,1
0.155628520,1,1
0.157440600,1,0
0.157563680,0,0
0.159439560,0,1
0.159593720,1,1
0.161437560,1,0
0.161632080,0,0
0.163436520,0,1
0.163546360,1,1
0.165434600,1,0
0.165571920,0,0
0.167433560,0,1
0.167542440,1,1
0.169431720,1,0
0.169584440,0,0
0.171430640,0,1
0.171628760,1,1
0.173428760,1,0
0.173553520,0,0
0.175427640,0,1
0.175593800,1,1
0.177425720,1,0
0.177530560,0,0
0.179424680,0,1
0.179571160,1,1
0.181422760,1,0
0.181661240,0,0
0.183421760,0,1
0.183530160,1,1
0.185419840,1,0
0.185570440,0,0
0.187418800,0,1
0.187661760,1,1
0.189416840,1,0
0.189532600,0,0
0.191415760,0,1
0.191577240,1,1
0.193425800,1,0
0.193669720,0,0
0.195412880,0,1
0.195551080,1,1
0.197410960,1,0
0.197565080,0,0
0.199409840,0,1
0.199551160,1,1
0.201407920,1,0
0.201534800,0,0
0.203406880,0,1
0.203518000,1,1
0.205404960,1,0
0.205506200,0,0
0.207403960,0,1
0.207547960,1,1
0.209402080,1,0
0.209640320,0,0
0.211400960,0,1
0.211509720,1,1
0.213399040,1,0
0.213547680,0,0
0.215398000,0,1
0.215637040,1,1
0.217396080,1,0
0.217527640,0,0
0.219395040,0,1
0.219630800,1,1
0.221393160,1,0
