0,2.03,0,0,0,0,120,0
498,998.06,200,200,200,0,5957,-5
499,1000.06,200,200,200,0,5958,-5
500,1002.05,200,200,200,0,5958,-4
501,1004.04,200,200,200,0,5959,-3
502,1006.04,200,200,200,0,5959,-3
503,1008.12,200,200,200,0,5959,-2
504,1010.07,200,200,200,0,5960,-2
505,1012.07,200,200,200,0,5960,-1
506,1014.04,200,200,200,0,5961,-1
507,1016.05,200,200,200,0,5961,0
508,1018.04,200,200,200,0,5962,0
509,1020.05,200,200,200,0,5962,1
510,1022.03,200,200,200,0,5962,1
511,1024.04,200,200,200,0,5963,2
512,1026.04,200,200,200,0,5963,3
513,1028.06,200,200,200,0,5964,3
514,1030.04,200,200,200,0,5964,4
515,1032.04,200,200,200,0,5964,4
516,1034.04,200,200,200,0,5965,5
517,1036.06,200,200,200,0,5965,5
518,1038.04,200,200,200,0,5966,6
519,1040.05,200,200,200,0,5966,6
520,1042.05,200,200,200,0,5966,7
521,1044.08,200,200,200,0,5967,7
522,1046.06,200,200,200,0,5967,8
523,1048.06,200,200,200,0,5968,8
524,1050.04,200,200,200,0,5968,9
525,1052.04,200,200,200,0,5969,9
526,1054.04,200,200,200,0,5969,10
527,1056.06,200,200,200,0,5969,11
528,1058.04,200,200,200,0,5970,11
529,1060.04,200,200,200,0,5970,11
530,1062.04,200,200,200,0,5971,12
531,1064.04,200,200,200,0,5971,12
532,1066.06,200,200,200,0,5971,13
533,1068.05,200,200,200,0,5972,13
534,1070.07,200,200,200,0,5972,14
535,1072.04,200,200,200,0,5973,14
536,1074.09,200,200,200,0,5973,15
537,1076.05,200,200,200,0,5973,15
538,1078.05,200,200,200,0,5974,16
539,1080.05,200,200,200,0,5974,16
540,1082.05,200,200,200,0,5975,17
541,1084.05,200,200,200,0,5975,17
542,1086.04,200,200,200,0,5976,18
543,1088.05,200,200,200,0,5976,18
544,1090.03,200,200,200,0,5976,19
545,1092.03,200,200,200,0,5977,19
546,1094.06,200,200,200,0,5977,19
547,1096.05,200,200,200,0,5978,20
548,1098.04,200,200,200,0,5978,20
549,1100.06,200,200,200,0,5978,21
550,1102.04,200,200,200,0,5979,21
551,1104.06,200,200,200,0,5979,21
552,1106.06,200,200,200,0,5980,22
553,1108.04,200,200,200,0,5980,22
554,1110.05,200,200,200,0,5980,23
555,1112.04,200,200,200,0,5981,23
556,1114.04,200,200,200,0,5981,24
557,1116.06,200,200,200,0,5982,24
558,1118.05,200,200,200,0,5982,24
559,1120.04,200,200,200,0,5983,25
560,1122.05,200,200,200,0,5983,25
561,1124.06,200,200,200,0,5983,25
562,1126.05,200,200,200,0,5984,26
563,1128.06,200,200,200,0,5984,26
564,1130.06,200,200,200,0,5985,26
565,1132.08,200,200,200,0,5985,27
566,1134.04,200,200,200,0,5985,27
567,1136.06,200,200,200,0,5986,27
568,1138.08,200,200,200,0,5986,28
569,1140.06,200,200,200,0,5987,28
570,1142.06,200,200,200,0,5987,28
571,1144.10,200,200,200,0,5988,29
572,1146.06,200,200,200,0,5988,29
573,1148.07,200,200,200,0,5988,29
574,1150.05,200,200,200,0,5989,29
575,1152.05,200,200,200,0,5989,30
576,1154.06,200,200,200,0,5990,30
577,1156.04,200,200,200,0,5990,30
578,1158.04,200,200,200,0,5990,30
579,1160.04,200,200,200,0,5991,31
580,1162.04,200,200,200,0,5991,31
581,1164.05,200,200,200,0,5992,31
582,1166.04,200,200,200,0,5992,31
583,1168.04,200,200,200,0,5992,31
584,1170.04,200,200,200,0,5993,32
585,1172.04,200,200,200,0,5993,32
586,1174.04,200,200,200,0,5994,32
587,1176.07,200,200,200,0,5994,32
588,1178.05,200,200,200,0,5995,32
589,1180.07,200,200,200,0,5995,32
590,1182.05,200,200,200,0,5995,32
591,1184.05,200,200,200,0,5996,32
592,1186.05,200,200,200,0,5996,33
593,1188.05,200,200,200,0,5997,33
594,1190.04,200,200,200,0,5997,33
595,1192.08,200,200,200,0,5997,33
596,1194.06,200,200,200,0,5998,33
597,1196.05,200,200,200,0,5998,33
598,1198.04,200,200,200,0,5999,33
599,1200.06,200,200,200,0,5999,33
600,1202.04,200,200,200,0,5999,33
601,1204.05,200,200,200,0,6000,33
602,1206.04,200,200,200,0,6000,33
603,1208.06,200,200,200,0,6001,33
604,1210.04,200,200,200,0,6001,33
605,1212.05,200,200,200,0,6002,33
606,1214.06,200,200,200,0,6002,33
607,1216.05,200,200,200,0,6002,33
608,1218.07,200,200,200,0,6003,33
609,1220.06,200,200,200,0,6003,33
610,1222.04,200,200,200,0,6004,33
611,1224.04,200,200,200,0,6004,33
612,1226.05,200,200,200,0,6004,33
613,1228.04,200,200,200,0,6005,33
614,1230.04,200,200,200,0,6005,33
615,1232.06,200,200,200,0,6006,33
616,1234.05,200,200,200,0,6006,33
617,1236.05,200,200,200,0,6006,33
618,1238.09,200,200,200,0,6007,33
619,1240.05,200,200,200,0,6007,33
620,1242.04,200,200,200,0,6008,32
621,1244.06,200,200,200,0,6008,32
622,1246.06,200,200,200,0,6009,32
623,1248.04,200,200,200,0,6009,32
624,1250.06,200,200,200,0,6009,32
625,1252.05,200,200,200,0,6010,32
626,1254.06,200,200,200,0,6010,32
627,1256.05,200,200,200,0,6011,32
628,1258.06,200,200,200,0,6011,31
629,1260.05,200,200,200,0,6011,31
630,1262.04,200,200,200,0,6012,31
631,1264.04,200,200,200,0,6012,31
632,1266.05,200,200,200,0,6013,31
633,1268.04,200,200,200,0,6013,30
634,1270.05,200,200,200,0,6014,30
635,1272.06,200,200,200,0,6014,30
636,1274.06,200,200,200,0,6014,30
637,1276.06,200,200,200,0,6015,29
638,1278.07,200,200,200,0,6015,29
639,1280.07,200,200,200,0,6016,29
640,1282.06,200,200,200,0,6016,29
641,1284.04,200,200,200,0,6016,29
642,1286.04,200,200,200,0,6017,28
643,1288.06,200,200,200,0,6017,28
644,1290.07,200,200,200,0,6018,28
645,1292.04,200,200,200,0,6018,28
646,1294.06,200,200,200,0,6018,27
647,1296.05,200,200,200,0,6019,27
648,1298.04,200,200,200,0,6019,27
649,1300.04,200,200,200,0,6020,27
650,1302.07,200,200,200,0,6020,26
651,1304.08,200,200,200,0,6021,26
652,1306.06,200,200,200,0,6021,26
653,1308.06,200,200,200,0,6021,25
654,1310.07,200,200,200,0,6022,25
655,1312.06,200,200,200,0,6022,25
656,1314.08,200,200,200,0,6023,25
657,1316.06,200,200,200,0,6023,24
658,1318.05,200,200,200,0,6023,24
659,1320.06,200,200,200,0,6024,24
660,1322.05,200,200,200,0,6024,23
661,1324.04,200,200,200,0,6025,23
662,1326.06,200,200,200,0,6025,23
663,1328.04,200,200,200,0,6025,22
664,1330.06,200,200,200,0,6026,22
665,1332.06,200,200,200,0,6026,22
666,1334.05,200,200,200,0,6027,21
667,1336.08,200,200,200,0,6027,21
668,1338.04,200,200,200,0,6028,21
669,1340.07,200,200,200,0,6028,20
670,1342.05,200,200,200,0,6028,20
671,1344.05,200,200,200,0,6029,20
672,1346.05,200,200,200,0,6029,19
673,1348.06,200,200,200,0,6030,19
674,1350.06,200,200,200,0,6030,19
675,1352.07,200,200,200,0,6030,18
676,1354.05,200,200,200,0,6031,18
677,1356.04,200,200,200,0,6031,17
678,1358.05,200,200,200,0,6032,17
679,1360.06,200,200,200,0,6032,17
680,1362.05,200,200,200,0,6032,16
681,1364.06,200,200,200,0,6033,16
682,1366.04,200,200,200,0,6033,16
683,1368.04,200,200,200,0,6034,15
684,1370.04,200,200,200,0,6034,15
685,1372.05,200,200,200,0,6035,14
686,1374.04,200,200,200,0,6035,14
687,1376.08,200,200,200,0,6035,14
688,1378.05,200,200,200,0,6036,13
689,1380.06,200,200,200,0,6036,13
690,1382.05,200,200,200,0,6037,12
691,1384.05,200,200,200,0,6037,12
692,1386.06,200,200,200,0,6037,12
693,1388.05,200,200,200,0,6038,11
694,1390.07,200,200,200,0,6038,11
695,1392.05,200,200,200,0,6039,10
696,1394.05,200,200,200,0,6039,10
697,1396.06,200,200,200,0,6039,10
698,1398.04,200,200,200,0,6040,9
699,1400.10,200,200,200,0,6040,9
700,1402.07,200,200,200,0,6041,8
701,1404.07,200,200,200,0,6041,8
702,1406.07,200,200,200,0,6042,8
703,1408.06,200,200,200,0,6042,7
704,1410.06,200,200,200,0,6042,7
705,1412.04,200,200,200,0,6043,6
706,1414.05,200,200,200,0,6043,6
707,1416.06,200,200,200,0,6044,5
708,1418.05,200,200,200,0,6044,5
709,1420.05,200,200,200,0,6044,5
710,1422.04,200,200,200,0,6045,4
711,1424.05,200,200,200,0,6045,4
712,1426.05,200,200,200,0,6046,3
713,1428.04,200,200,200,0,6046,3
714,1430.05,200,200,200,0,6047,3
715,1432.05,200,200,200,0,6047,2
716,1434.04,200,200,200,0,6047,2
717,1436.04,200,200,200,0,6048,1
718,1438.06,200,200,200,0,6048,1
719,1440.06,200,200,200,0,6049,1
720,1442.06,200,200,200,0,6049,0
721,1444.05,200,200,200,0,6049,0
722,1446.06,200,200,200,0,6050,0
723,1448.08,200,200,200,0,6050,-1
724,1450.08,200,200,200,0,6051,-1
725,1452.08,200,200,200,0,6051,-1
726,1454.06,200,200,200,0,6051,-2
727,1456.05,200,200,200,0,6052,-2
728,1458.08,200,200,200,0,6052,-3
729,1460.07,200,200,200,0,6053,-3
730,1462.05,200,200,200,0,6053,-3
731,1464.05,200,200,200,0,6054,-4
732,1466.07,200,200,200,0,6054,-4
733,1468.07,200,200,200,0,6054,-4
734,1470.07,200,200,200,0,6055,-5
735,1472.05,200,200,200,0,6055,-5
736,1474.06,200,200,200,0,6056,-5
737,1476.05,200,200,200,0,6056,-6
738,1478.04,200,200,200,0,6056,-6
739,1480.06,200,200,200,0,6057,-7
740,1482.05,200,200,200,0,6057,-7
741,1484.05,200,200,200,0,6058,-7
742,1486.05,200,200,200,0,6058,-7
743,1488.06,200,200,200,0,6058,-8
744,1490.07,200,200,200,0,6059,-8
745,1492.04,200,200,200,0,6059,-8
746,1494.04,200,200,200,0,6060,-9
747,1496.05,200,200,200,0,6060,-9
748,1498.06,200,200,200,0,6061,-9
749,1500.05,0,0,0,0,6061,-10
750,1502.05,0,0,0,0,6061,-10
751,1504.09,0,0,0,0,6062,-10
752,1506.06,0,0,0,0,6062,-11
753,1508.05,0,0,0,0,6063,-11
754,1510.03,0,0,0,0,6063,-11
755,1512.05,0,0,0,0,6063,-11
756,1514.07,0,0,0,0,6064,-12
757,1516.08,0,0,0,0,6064,-12
758,1518.06,0,0,0,0,6065,-12
759,1520.05,0,0,0,0,6065,-13
760,1522.05,0,0,0,0,6066,-13
761,1524.04,0,0,0,0,6066,-13
762,1526.09,0,0,0,0,6066,-14
763,1528.06,0,0,0,0,6067,-14
764,1530.05,0,0,0,0,6067,-15
765,1532.06,0,0,0,0,6068,-15
766,1534.07,0,0,0,0,6068,-16
767,1536.06,0,0,0,0,6068,-16
768,1538.06,0,0,0,0,6069,-17
769,1540.05,0,0,0,0,6069,-17
770,1542.07,0,0,0,0,6070,-18
771,1544.08,0,0,0,0,6070,-19
772,1546.10,0,0,0,0,6070,-19
773,1548.09,0,0,0,0,6071,-20
774,1550.09,0,0,0,0,6071,-21
775,1552.05,0,0,0,0,6072,-21
776,1554.05,0,0,0,0,6072,-22
777,1556.06,0,0,0,0,6073,-23
778,1558.06,0,0,0,0,6073,-24
779,1560.08,0,0,0,0,6073,-25
780,1562.04,0,0,0,0,6074,-26
781,1564.06,0,0,0,0,6074,-27
782,1566.04,0,0,0,0,6075,-27
783,1568.04,0,0,0,0,6075,-28
784,1570.05,0,0,0,0,6075,-29
785,1572.04,0,0,0,0,6076,-30
786,1574.06,0,0,0,0,6076,-31
787,1576.06,0,0,0,0,6077,-32
788,1578.05,0,0,0,0,6077,-33
789,1580.05,0,0,0,0,6077,-34
790,1582.04,0,0,0,0,6078,-35
791,1584.05,0,0,0,0,6078,-36
792,1586.06,0,0,0,0,6079,-37
793,1588.07,0,0,0,0,6079,-38
794,1590.06,0,0,0,0,6080,-39
795,1592.05,0,0,0,0,6080,-40
796,1594.07,0,0,0,0,6080,-41
797,1596.06,0,0,0,0,6081,-43
798,1598.07,0,0,0,0,6081,-43
799,1600.07,0,0,0,0,6082,-45
800,1602.05,0,0,0,0,6082,-46
801,1604.06,0,0,0,0,6082,-47
802,1606.06,0,0,0,0,6083,-48
803,1608.05,0,0,0,0,6083,-49
804,1610.05,0,0,0,0,6084,-50
805,1612.05,0,0,0,0,6084,-51
806,1614.07,0,0,0,0,6084,-52
807,1616.05,0,0,0,0,6085,-53
808,1618.06,0,0,0,0,6085,-54
809,1620.07,0,0,0,0,6086,-55
810,1622.05,0,0,0,0,6086,-56
811,1624.05,0,0,0,0,6087,-57
812,1626.06,0,0,0,0,6087,-58
813,1628.05,0,0,0,0,6087,-59
814,1630.07,0,0,0,0,6088,-60
815,1632.05,0,0,0,0,6088,-61
816,1634.06,0,0,0,0,6089,-62
817,1636.05,0,0,0,0,6089,-63
818,1638.05,0,0,0,0,6089,-64
819,1640.06,0,0,0,0,6090,-65
820,1642.04,0,0,0,0,6090,-66
821,1644.05,0,0,0,0,6091,-67
822,1646.06,0,0,0,0,6091,-67
823,1648.08,0,0,0,0,6091,-68
824,1650.07,0,0,0,0,6092,-69
825,1652.07,0,0,0,0,6092,-70
826,1654.06,0,0,0,0,6093,-71
827,1656.06,0,0,0,0,6093,-71
828,1658.04,0,0,0,0,6094,-72
829,1660.05,0,0,0,0,6094,-73
830,1662.04,0,0,0,0,6094,-73
831,1664.05,0,0,0,0,6095,-74
832,1666.07,0,0,0,0,6095,-75
833,1668.07,0,0,0,0,6096,-75
834,1670.12,0,0,0,0,6096,-76
835,1672.04,0,0,0,0,6096,-77
836,1674.05,0,0,0,0,6097,-77
837,1676.05,0,0,0,0,6097,-78
838,1678.07,0,0,0,0,6098,-78
839,1680.05,0,0,0,0,6098,-79
840,1682.04,0,0,0,0,6098,-79
841,1684.05,0,0,0,0,6099,-79
842,1686.06,0,0,0,0,6099,-80
843,1688.08,0,0,0,0,6100,-80
844,1690.07,0,0,0,0,6100,-80
845,1692.06,0,0,0,0,6101,-81
846,1694.06,0,0,0,0,6101,-81
847,1696.06,0,0,0,0,6101,-81
848,1698.08,0,0,0,0,6102,-81
849,1700.09,0,0,0,0,6102,-82
850,1702.05,0,0,0,0,6103,-82
851,1704.05,0,0,0,0,6103,-82
852,1706.06,0,0,0,0,6103,-82
853,1708.06,0,0,0,0,6104,-82
854,1710.07,0,0,0,0,6104,-82
855,1712.05,0,0,0,0,6105,-83
856,1714.07,0,0,0,0,6105,-83
857,1716.09,0,0,0,0,6105,-83
858,1718.09,0,0,0,0,6106,-83
859,1720.07,0,0,0,0,6106,-83
860,1722.05,0,0,0,0,6107,-83
861,1724.07,0,0,0,0,6107,-83
862,1726.05,0,0,0,0,6108,-83
863,1728.07,0,0,0,0,6108,-83
864,1730.06,0,0,0,0,6108,-83
865,1732.05,0,0,0,0,6109,-83
866,1734.05,0,0,0,0,6109,-82
867,1736.04,0,0,0,0,6110,-82
868,1738.04,0,0,0,0,6110,-82
869,1740.06,0,0,0,0,6110,-82
870,1742.09,0,0,0,0,6111,-82
871,1744.06,0,0,0,0,6111,-82
872,1746.06,0,0,0,0,6112,-81
873,1748.09,0,0,0,0,6112,-81
874,1750.10,0,0,0,0,6112,-81
875,1752.06,0,0,0,0,6113,-81
876,1754.12,0,0,0,0,6113,-80
877,1756.06,0,0,0,0,6114,-80
878,1758.05,0,0,0,0,6114,-80
879,1760.05,0,0,0,0,6115,-79
880,1762.05,0,0,0,0,6115,-79
881,1764.05,0,0,0,0,6115,-79
882,1766.07,0,0,0,0,6116,-78
883,1768.07,0,0,0,0,6116,-78
884,1770.05,0,0,0,0,6117,-77
885,1772.08,0,0,0,0,6117,-77
886,1774.07,0,0,0,0,6117,-76
887,1776.06,0,0,0,0,6118,-76
888,1778.06,0,0,0,0,6118,-75
889,1780.06,0,0,0,0,6119,-75
890,1782.05,0,0,0,0,6119,-74
891,1784.05,0,0,0,0,6119,-74
892,1786.14,0,0,0,0,6120,-73
893,1788.07,0,0,0,0,6120,-73
894,1790.05,0,0,0,0,6121,-72
895,1792.05,0,0,0,0,6121,-71
896,1794.05,0,0,0,0,6122,-71
897,1796.05,0,0,0,0,6122,-70
898,1798.07,0,0,0,0,6122,-69
899,1800.05,0,0,0,0,6123,-68
900,1802.04,0,0,0,0,6123,-68
901,1804.05,0,0,0,0,6124,-67
902,1806.06,0,0,0,0,6124,-66
903,1808.06,0,0,0,0,6124,-65
904,1810.09,0,0,0,0,6125,-65
905,1812.05,0,0,0,0,6125,-64
906,1814.06,0,0,0,0,6126,-63
907,1816.10,0,0,0,0,6126,-62
908,1818.08,0,0,0,0,6126,-61
909,1820.08,0,0,0,0,6127,-61
910,1822.08,0,0,0,0,6127,-60
911,1824.06,0,0,0,0,6128,-59
912,1826.06,0,0,0,0,6128,-58
913,1828.06,0,0,0,0,6129,-57
914,1830.08,0,0,0,0,6129,-56
915,1832.06,0,0,0,0,6129,-55
916,1834.06,0,0,0,0,6130,-54
917,1836.05,0,0,0,0,6130,-53
918,1838.06,0,0,0,0,6131,-52
919,1840.07,0,0,0,0,6131,-51
920,1842.07,0,0,0,0,6131,-50
921,1844.06,0,0,0,0,6132,-49
922,1846.08,0,0,0,0,6132,-48
923,1848.07,0,0,0,0,6133,-47
924,1850.07,0,0,0,0,6133,-46
925,1852.08,0,0,0,0,6133,-45
926,1854.07,0,0,0,0,6134,-44
927,1856.06,0,0,0,0,6134,-43
928,1858.05,0,0,0,0,6135,-42
929,1860.06,0,0,0,0,6135,-41
930,1862.05,0,0,0,0,6136,-40
931,1864.07,0,0,0,0,6136,-39
932,1866.06,0,0,0,0,6136,-38
933,1868.07,0,0,0,0,6137,-36
934,1870.06,0,0,0,0,6137,-35
935,1872.06,0,0,0,0,6138,-34
936,1874.06,0,0,0,0,6138,-33
937,1876.07,0,0,0,0,6138,-32
938,1878.05,0,0,0,0,6139,-31
939,1880.06,0,0,0,0,6139,-30
940,1882.06,0,0,0,0,6140,-28
941,1884.09,0,0,0,0,6140,-27
942,1886.08,0,0,0,0,6140,-26
943,1888.06,0,0,0,0,6141,-25
944,1890.06,0,0,0,0,6141,-24
945,1892.05,0,0,0,0,6142,-22
946,1894.06,0,0,0,0,6142,-21
947,1896.05,0,0,0,0,6143,-20
948,1898.04,0,0,0,0,6143,-19
949,1900.05,0,0,0,0,6143,-17
950,1902.05,0,0,0,0,5888,-16
951,1904.05,0,0,0,0,5888,-15
952,1906.05,0,0,0,0,5889,-14
953,1908.05,0,0,0,0,5889,-12
954,1910.04,0,0,0,0,5889,-11
955,1912.10,0,0,0,0,5890,-10
956,1914.08,0,0,0,0,5890,-9
957,1916.07,0,0,0,0,5891,-7
958,1918.06,0,0,0,0,5891,-6
959,1920.07,0,0,0,0,5891,-5
960,1922.06,0,0,0,0,5892,-4
961,1924.07,0,0,0,0,5892,-3
962,1926.06,0,0,0,0,5893,-1
963,1928.07,0,0,0,0,5893,0
964,1930.07,0,0,0,0,5894,1
965,1932.06,0,0,0,0,5894,3
966,1934.07,0,0,0,0,5894,4
967,1936.07,0,0,0,0,5895,5
968,1938.05,0,0,0,0,5895,6
969,1940.06,0,0,0,0,5896,8
970,1942.06,0,0,0,0,5896,9
971,1944.08,0,0,0,0,5896,10
972,1946.07,0,0,0,0,5897,11
973,1948.07,0,0,0,0,5897,12
974,1950.08,0,0,0,0,5898,14
975,1952.08,0,0,0,0,5898,15
976,1954.10,0,0,0,0,5898,16
977,1956.06,0,0,0,0,5899,17
978,1958.05,0,0,0,0,5899,19
979,1960.04,0,0,0,0,5900,20
980,1962.05,0,0,0,0,5900,21
981,1964.08,0,0,0,0,5901,22
982,1966.07,0,0,0,0,5901,24
983,1968.06,0,0,0,0,5901,25
984,1970.06,0,0,0,0,5902,26
985,1972.10,0,0,0,0,5902,27
986,1974.07,0,0,0,0,5903,28
987,1976.05,0,0,0,0,5903,29
988,1978.06,0,0,0,0,5903,31
989,1980.05,0,0,0,0,5904,32
990,1982.06,0,0,0,0,5904,33
991,1984.07,0,0,0,0,5905,34
992,1986.11,0,0,0,0,5905,35
993,1988.08,0,0,0,0,5905,36
994,1990.06,0,0,0,0,5906,37
995,1992.06,0,0,0,0,5906,39
996,1994.05,0,0,0,0,5907,40
997,1996.06,0,0,0,0,5907,41
998,1998.06,0,0,0,0,5908,42
999,2000.06,0,0,0,0,5908,43
